Img_name,width,height,depth,xmin,xmax,ymin,ymax,license_number
CG1.xml,270,332,3,102,192,262,283,CG04HD6930
UP2.xml,272,363,3,94,174,176,194,UP85BN4203
KA7.xml,272,204,3,128,167,154,162,KA51P7755
SK5.xml,272,606,3,105,173,418,431,SK01PB3596
OD24.xml,272,363,3,105,160,221,232,OD02J0435
ML34.xml,271,404,3,103,181,153,170,ML05H6564
HR15.xml,272,327,3,94,157,221,239,HR29K7840
WB14.xml,272,590,3,93,169,368,392,WB36G6682
KA4.xml,271,558,3,65,177,344,370,KA38M8037
AS19.xml,272,363,3,84,168,247,269,AS06U1295
KL14.xml,272,363,3,154,223,224,261,KL03S6394
AN2.xml,272,363,3,121,179,224,237,AN01D4163
CG21.xml,272,204,3,106,165,156,169,CG04FJ5834
HR19.xml,271,185,3,100,167,147,161,HR29AQ4939
UK7.xml,272,363,3,87,158,180,194,UK07AM5665
ML37.xml,272,127,3,112,155,91,103,ML08E9223
UP27.xml,272,363,3,97,165,252,274,UP70ET7816
PB6.xml,271,331,3,107,201,257,285,PB13AF6756
OD27.xml,272,183,3,119,176,130,142,OD25F7400
MH3.xml,272,363,3,103,168,234,249,MH48AC6244
NL8.xml,272,254,3,119,197,186,202,NL07T0937
ML15.xml,272,363,3,88,188,282,306,ML111909
KA8.xml,272,204,3,113,192,162,180,KA51D9662
KL8.xml,272,363,3,124,200,207,223,KL07BU7707
MH21.xml,272,589,3,99,186,367,389,MH04DR8508
JH5.xml,272,204,3,170,227,139,166,JH09AA2570
AS7.xml,272,304,3,61,128,217,245,AS06Q4437
PB22.xml,272,204,3,103,190,147,166,PB06AN6162
AP17.xml,272,590,3,106,180,340,355,AP31TP2282
PB18.xml,272,204,3,114,187,159,173,PB08BF6160
UP4.xml,272,581,3,169,266,347,384,UP16U3849
DL7.xml,272,305,3,98,170,214,230,DL12CK8643
TN7.xml,272,363,3,98,183,232,249,TN07BT5778
DL8.xml,272,204,3,118,176,147,161,DL10CH1252
HP4.xml,272,363,3,60,132,227,246,HP48B2252
ML39.xml,272,204,3,128,198,118,136,ML05G6098
GJ26.xml,272,333,3,84,179,263,283,GJ09AG8384
HP17.xml,272,363,3,79,176,245,265,HP20E3953
MP1.xml,269,436,3,90,171,269,287,MP04CL3546
AP18.xml,271,170,3,105,163,114,129,AP16BS4500
CG22.xml,272,291,3,94,173,237,255,CG13AE4060
GJ9.xml,272,286,3,90,173,189,206,GJ05RE8119
OD20.xml,271,156,3,116,191,121,138,OD01Q4668
UP25.xml,272,593,3,76,187,302,340,UP32BF3577
AP20.xml,272,363,3,100,165,261,275,AP04AS8753
DN8.xml,272,484,3,55,133,268,291,DN09C0868
UP8.xml,272,363,3,172,239,224,254,UP16AJ0704
MP7.xml,272,484,3,97,181,230,253,MP09BD1270
GJ11.xml,272,581,3,90,196,241,273,GJ06HS1855
JK30.xml,272,204,3,24,78,185,199,JK02ACB876
HP6.xml,191,139,3,30,74,97,111,HP01A7630
TS2.xml,272,363,3,112,172,232,247,TS07EL3335
HR1.xml,272,363,3,101,181,273,289,HR26BQ8176
HP3.xml,272,363,3,80,167,278,303,HP666807
HP15.xml,272,214,3,111,170,156,169,HP22E8000
SK1.xml,272,204,3,100,172,142,159,SK01PA2969
GJ10.xml,272,204,3,117,164,149,160,GJ01RA8370
ML25.xml,272,425,3,105,176,204,221,ML04B8389
HR4.xml,272,300,3,98,186,217,241,HR10AE9885
AS2.xml,272,363,3,99,189,249,268,AS07AC6653
NL3.xml,272,204,3,118,197,144,172,NL078440
RJ2.xml,272,363,3,99,174,116,137,RJ14CW4115
UP20.xml,272,204,3,102,174,151,168,UP14AK8604
TR2.xml,272,574,3,80,178,274,296,TR03H0259
JK8.xml,269,333,3,100,183,253,270,JK02W2657
HP16.xml,272,204,3,81,131,124,137,HP302165
DL22.xml,272,363,3,104,168,230,245,DL6CL0457
KA19.xml,272,247,3,101,167,158,176,KA03MQ6984
DN4.xml,270,505,3,91,182,206,228,DN09J0032
PB4.xml,272,363,3,103,184,270,285,PB07BL8058
RJ5.xml,272,287,3,90,180,200,224,RJ14CF5807
CG15.xml,272,204,3,109,166,130,142,CG07BR3255
BR15.xml,272,204,3,77,145,123,165,BR01BR5435
TR3.xml,272,363,3,143,208,228,246,TR02L0569
ML7.xml,272,363,3,80,171,232,257,ML069642
MH25.xml,272,363,3,89,178,264,284,MH12FK1392
UP28.xml,272,363,3,94,176,247,266,UP32HY6077
AP14.xml,272,620,3,103,191,176,206,AP10AS3445
CG17.xml,272,204,3,103,155,122,135,CG07MA2529
OD11.xml,272,363,3,166,216,248,270,OR02BV0701
JK13.xml,272,257,3,88,185,176,196,JK01AF7715
NL9.xml,272,572,3,69,167,418,446,NL02C6709
GJ8.xml,272,204,3,98,172,148,164,GJ16CH9827
KA1.xml,272,247,3,100,167,159,177,KA03MQ6984
AS3.xml,272,204,3,71,122,139,165,AS23E0596
JK36.xml,272,484,3,137,203,286,322,JK072483
AS11.xml,231,143,3,80,120,94,104,AS01DS7523
PY8.xml,272,568,3,100,207,396,427,PY01BD9020
HR3.xml,272,204,3,104,180,136,154,HR29W8286
MN5.xml,272,204,3,113,181,162,178,MN01G5395
KA24.xml,272,216,3,140,209,156,176,KA25P5080
WB22.xml,272,364,3,106,164,247,264,WB20H0271
TS8.xml,272,608,3,92,179,339,360,TS09EG6565
JK34.xml,272,363,3,128,199,270,294,JK10B2313
JK4.xml,271,503,3,55,145,296,335,JK01M4723
AP44.xml,272,363,3,95,159,251,270,AP318L4935
PB19.xml,272,204,3,111,170,152,165,PB10CX0209
AS13.xml,272,179,3,120,170,111,122,AS25S6858
GJ21.xml,272,278,3,94,176,193,212,GJ12CG2526
GJ23.xml,272,204,3,116,175,117,130,GJ01RS0198
ML36.xml,272,363,3,116,176,225,244,ML08B1100
RJ4.xml,272,363,3,87,183,250,272,RJ20CD5118
HP5.xml,272,363,3,89,175,187,205,HP01N0304
AP39.xml,272,204,3,94,167,157,172,AP05DY3395
HP2.xml,272,363,3,113,231,295,317,HP16A2014
MP3.xml,272,363,3,93,167,206,223,MP65C0654
MN4.xml,272,87,3,103,159,9,22,MN06LA0861
MH7.xml,272,284,3,94,184,221,237,MH12KY6921
MH4.xml,271,487,3,92,176,190,207,MH12MF6822
AN10.xml,272,363,3,109,165,168,181,AN01K9412
DL4.xml,270,336,3,90,171,228,246,DL9CAU5573
ML33.xml,272,590,3,86,169,277,299,ML04B8918
MH12.xml,270,340,3,87,189,287,305,MH12NJ5838
DL5.xml,272,363,3,80,182,278,300,DL12CN8660
HR13.xml,272,363,3,101,180,245,265,HR51AQ0911
TN8.xml,272,230,3,87,171,71,93,TN07AP0659
AP2.xml,272,125,3,95,141,48,59,AP07AN3915
MH13.xml,272,589,3,103,176,331,349,MH05BS3471
JK17.xml,272,363,3,67,180,269,293,JK02AS3888
MP5.xml,272,363,3,101,171,230,244,MP20TA0919
DL13.xml,272,363,3,94,175,235,254,DL12CJ9823
BR8.xml,272,153,3,99,161,132,145,BR01DG6692
AS21.xml,272,363,3,112,181,190,206,AS23X5585
DL23.xml,272,364,3,75,186,256,287,DL2CAX2886
ML10.xml,268,180,3,126,178,152,164,ML06A1659
OD12.xml,272,604,3,105,174,310,330,OR05AN4494
CH9.xml,272,204,3,108,162,105,118,CH01AF1382
NL2.xml,271,333,3,77,178,303,332,NL01CB433
AR6.xml,214,204,3,129,198,161,183,AR168272
KA12.xml,272,204,3,98,169,111,128,KA02MF3336
UP19.xml,272,604,3,108,187,214,234,UP45Q3028
DL25.xml,272,204,3,123,183,148,169,DL9C0S1537
PY6.xml,272,363,3,93,182,262,281,PY01AP0555
PY9.xml,272,363,3,98,172,255,272,PY055353
UK10.xml,272,336,3,78,168,250,269,UK07AA2432
HP20.xml,153,272,3,44,98,158,175,HP2020TR6255G
BR14.xml,272,363,3,21,68,185,223,BR01BL6628
PB30.xml,272,153,3,74,130,102,112,PB08DY4824
WB27.xml,272,281,3,101,187,165,186,WB02AD4162
JK6.xml,272,363,3,158,220,245,275,JK01R8021
AN7.xml,272,590,3,89,192,366,391,AN01H0908
BR17.xml,272,363,3,90,154,233,250,BF06P00006
AR10.xml,272,363,3,34,88,171,188,AR152019
MP4.xml,272,363,3,99,158,199,213,MP09CK4943
AR2.xml,272,204,3,114,175,162,176,AR01F2523
KA11.xml,272,204,3,101,167,151,165,KA04MK0368
GJ18.xml,272,204,3,107,176,150,165,GJ01RN4259
CG11.xml,272,363,3,133,189,173,184,CG04HA4553
SK3.xml,272,363,3,104,183,237,256,SK01PA7708
HR17.xml,272,603,3,91,180,282,306,HR26BK8597
WB23.xml,272,216,3,93,180,143,161,WB20AG9041
GA11.xml,271,495,3,46,95,330,359,GA03P2839
HR11.xml,270,331,3,95,196,250,273,HR01H4731
AS10.xml,272,603,3,99,177,358,379,AS01DG6002
AP23.xml,272,363,3,78,136,223,234,AP39DL3537
OD3.xml,272,153,3,107,165,82,97,OD02V0007
OD26.xml,272,363,3,106,199,190,215,OD021481
JK15.xml,272,363,3,93,168,183,199,JK02AJ1525
DL10.xml,272,363,3,98,161,215,228,DL9CAE1359
HR20.xml,272,363,3,101,190,238,254,HR26EJ7668
JH11.xml,272,571,3,141,202,300,315,JH01BC5210
UP14.xml,270,573,3,77,159,301,332,UP16BD4866
PY5.xml,272,484,3,82,175,273,293,PY01AW2814
PB20.xml,272,256,3,104,165,164,178,PB31R8123
ML11.xml,272,193,3,46,115,77,106,ML05L1434
DL29.xml,272,364,3,103,177,276,300,DL8CAL4134
JK10.xml,272,204,3,108,187,168,187,JK02AK8967
KA9.xml,272,363,3,100,168,261,275,KA01MB9714
GJ1.xml,264,469,3,42,106,286,321,GJ7AG4373
HP8.xml,272,363,3,104,178,166,188,HP719898
DL6.xml,272,403,3,90,178,201,222,DL4CAM9066
DL9.xml,272,134,3,94,147,96,108,DL2CH8634
PB17.xml,272,204,3,80,166,158,177,PB23S8600
MH15.xml,272,363,3,68,170,232,258,MH05EQ4066
NL5.xml,272,604,3,51,122,360,406,NL07CA7631
OD6.xml,271,545,3,99,177,330,357,OR08F1001
MH14.xml,272,283,3,94,183,222,239,MH43X8997
GJ13.xml,272,204,3,94,180,143,163,GJ06KP8508
TS10.xml,272,605,3,84,182,300,322,TS11EQ2914
CG10.xml,272,604,3,74,178,372,395,CG22H7740
DL21.xml,272,363,3,95,185,242,260,DL12CS7886
TR8.xml,271,187,3,106,164,36,57,TR01E2157
AN6.xml,272,363,3,121,184,229,246,AN01H1689
CH3.xml,272,363,3,55,144,270,291,CH03K7672
BR13.xml,272,363,3,97,166,196,213,BR01PL7594
GA1.xml,272,363,3,129,177,207,224,GA03R9230
CH4.xml,272,259,3,96,192,192,218,CH01AX9090
CH8.xml,272,204,3,59,140,184,201,CH01A09331
OD9.xml,272,363,3,103,195,228,250,OD33L2616
AP7.xml,272,366,3,79,158,223,240,AP31BL8656
MH1.xml,271,168,3,98,178,126,145,MH06AB8620
GJ25.xml,272,153,3,108,167,135,151,GJ01HM5887
MP8.xml,272,363,3,92,174,182,206,MP09CQ9712
AR13.xml,272,119,3,93,180,35,56,AR200692
JK22.xml,272,204,3,99,155,135,150,JK01AL4613
TN4.xml,272,204,3,93,173,149,168,TN10AR0131
JK27.xml,272,363,3,163,243,227,262,JK01D8354
GJ5.xml,272,350,3,92,174,267,285,GJ1SCG7928
WB12.xml,272,204,3,95,184,166,187,WB26S5093
GJ2.xml,272,484,3,89,176,185,210,GJ15CB3980
KL19.xml,272,204,3,104,155,120,131,KL43D4389
CG13.xml,272,363,3,92,177,245,267,CG16B1802
MH17.xml,272,484,3,106,170,340,357,MH01BT7906
TS3.xml,272,363,3,103,172,234,253,TS09EZ9293
PB21.xml,272,581,3,72,168,363,396,PB37A8269
UK2.xml,272,604,3,30,155,415,470,UK06CB4595
NL7.xml,272,272,3,96,166,233,249,NL01T8152
BR6.xml,272,592,3,122,207,244,265,BR7P3952
MN2.xml,271,322,3,109,174,256,270,MN05A6028
SK11.xml,272,363,3,90,161,293,308,SK02P1078
GA4.xml,272,363,3,119,227,252,307,GA01C2098
PY18.xml,272,363,3,96,161,217,234,PY02L4602
DL32.xml,272,363,3,114,167,151,164,DL2CAR0108
UP24.xml,272,363,3,76,161,254,273,UP27Z7322
UK8.xml,272,363,3,95,169,213,229,UK07BK5014
MH2.xml,209,191,3,93,157,165,179,MH48AK2798
OD13.xml,272,129,3,97,156,95,110,OD052323
ML24.xml,271,182,3,109,163,116,130,ML0563550
KL4.xml,272,363,3,86,161,232,248,KL27D9809
MH22.xml,272,127,3,106,150,83,93,MH05CH1754
ML23.xml,272,323,3,83,180,201,222,ML05R1934
JK24.xml,272,363,3,105,179,242,257,JK02BN3088
TS5.xml,272,363,3,106,173,232,246,TS09EA4088
AP4.xml,272,205,3,111,171,138,150,AP39HZ0087
OD19.xml,272,204,3,99,165,130,148,OD11P6123
KA17.xml,272,327,3,116,182,231,246,KA01MG1660
UK1.xml,272,363,3,91,167,217,236,UK08W2276
GJ20.xml,272,181,3,122,182,123,138,GJ01RK2430
WB28.xml,272,363,3,85,180,305,326,WB02AM8548
AP46.xml,272,411,3,74,180,262,287,AP31CS2511
MN6.xml,272,363,3,85,157,243,261,MN01K5346
AS18.xml,272,370,3,95,148,219,233,AS04P4549
BR4.xml,272,605,3,37,134,322,351,BR06U2470
OD25.xml,272,363,3,89,184,279,297,OD02AP3010
HP13.xml,272,590,3,54,185,354,385,HP34C8986
KA3.xml,270,447,3,70,144,236,261,KA06C9590
TN2.xml,272,484,3,101,171,283,299,TN76V1978
AP21.xml,272,173,3,120,229,99,129,AP31AT5064
MP10.xml,272,363,3,95,184,265,284,MP08CA6293
WB1.xml,272,245,3,159,223,111,142,WB26T6688
MH20.xml,272,300,3,101,179,233,249,MH12KJ7659
GA3.xml,272,363,3,106,164,274,287,GA01S5594
WB25.xml,272,172,3,17,64,116,139,WB06H2237
DL12.xml,272,363,3,101,185,229,251,DL5CH7599
ML8.xml,272,363,3,189,260,233,274,ML087084
UP3.xml,272,363,3,91,174,145,165,UP80FA1666
TN6.xml,271,170,3,99,191,88,110,TN19F0816
RJ7.xml,272,363,3,89,183,255,277,RJ23CB4320
UP12.xml,272,574,3,101,175,286,303,UP14CV7920
WB5.xml,272,363,3,105,187,256,280,WB06G4120
AP27.xml,272,363,3,98,174,197,216,AP31EF1155
JH12.xml,272,604,3,78,165,306,332,JH01AX5392
AP30.xml,272,483,3,90,173,276,292,AP31DT9378
AS14.xml,133,204,3,42,91,159,170,AS018P2415
PB5.xml,268,314,3,37,79,216,231,PB2313752
AS23.xml,272,153,3,81,179,76,102,AS19D9919
AP42.xml,272,204,3,115,184,94,110,AP31TV6847
SK7.xml,272,363,3,68,129,245,274,SK02P3471
DL2.xml,272,204,3,96,171,114,131,DL6CR7002
PY3.xml,272,484,3,87,168,244,264,PY01CM5400
NL6.xml,272,363,3,213,261,245,264,NL02C9593
BR12.xml,272,153,3,106,154,130,141,BR03PA3803
KL16.xml,272,363,3,95,179,222,242,KL43D4444
JH8.xml,272,482,3,102,173,267,281,JH04C7104
DL31.xml,272,363,3,202,248,226,245,DL8CNA1596
AS15.xml,272,336,3,86,177,274,293,AS01BF9673
PY1.xml,272,363,3,97,172,282,299,PY01Q7947
JK9.xml,266,332,3,79,159,221,240,JK02CD0461
GJ6.xml,272,204,3,95,177,150,168,GJ06FK2977
SK9.xml,272,363,3,96,190,306,326,SK01T8791
OD15.xml,268,109,3,110,171,56,72,OD05Y5787
MP2.xml,207,153,3,39,99,126,142,MP04CL8840
AR9.xml,272,363,3,99,188,267,286,AR01E1034
UP11.xml,272,363,3,92,169,260,275,UP53AK1161
GJ15.xml,272,204,3,104,164,148,163,GJ01HS1902
JH18.xml,272,363,3,121,169,278,293,JH05S3291
MH8.xml,272,204,3,103,172,151,172,MH02DN7410
TS11.xml,271,326,3,135,197,223,248,TS08FZ8298
JK12.xml,268,328,3,106,180,241,259,JK01AD3147
PY16.xml,272,204,3,103,168,164,178,PY01BU2406
AP25.xml,272,363,3,90,173,250,267,AP26AM1260
AP34.xml,267,94,3,98,183,7,22,AP37EJ2277
CH2.xml,272,204,3,109,189,140,160,CH01BL3528
CH10.xml,272,503,3,81,175,301,321,CH01AB4559
RJ10.xml,272,363,3,98,175,277,295,RJ14CM3730
JH13.xml,270,332,3,108,181,231,247,JH01AM2354
KA10.xml,272,250,3,98,172,165,184,KA04MG7528
AS24.xml,272,539,3,90,183,343,366,AS23G2612
GA2.xml,272,590,3,99,200,299,328,GA08M0184
AN5.xml,272,342,3,150,205,244,256,AN01L6155
OD10.xml,272,363,3,91,181,244,262,OD05K6964
ML14.xml,272,369,3,135,205,17,37,ML10B9308
AP15.xml,272,363,3,93,203,240,260,AP28AT5333
TS16.xml,272,577,3,9,92,318,417,TS07HM2684
JH9.xml,272,153,3,114,169,140,153,JH01BU9956
WB3.xml,272,204,3,94,171,146,163,WB70G3763
AP10.xml,272,423,3,111,188,267,284,AP39E1493
JK18.xml,272,604,3,96,164,359,377,JK1182360
CH5.xml,272,204,3,112,178,171,185,CH01AP4538
UK4.xml,272,606,3,89,180,348,368,UP23K0008
LA1.xml,272,363,3,79,144,183,203,LA020749
TS13.xml,272,363,3,88,198,233,261,TS15ES0894
DL34.xml,272,188,3,159,213,144,173,DL8CNA5085
